[
 -0.30102999566398114,
 -0.30102999566398114,
 {
  "subject:": -2.4532159618769445,
  "autodesk": -5.649533459202281,
  "tzvtwhqeldl": -5.649533459202281,
  "bromine": -5.649533459202281,
  "cheetah": -5.649533459202281,
  "550": -4.5355901068954445,
  "convolve": -5.649533459202281,
  "579": -5.649533459202281,
  "480": -5.172412204482619,
  "virulent": -5.649533459202281,
  "assumption": -4.6495334592022814,
  "266": -4.950563454866262,
  "216": -4.746443472210337,
  "shortish": -5.649533459202281,
  "ncaa": -5.649533459202281,
  "pagemaker": -5.649533459202281,
  "404": -5.649533459202281,
  "445": -5.649533459202281,
  "anisotropy": -5.649533459202281,
  "190": -5.172412204482619,
  "stacy": -4.5355901068954445,
  "convalesce": -5.649533459202281,
  "magi": -5.649533459202281,
  "carnage": -5.649533459202281,
  "wad": -5.649533459202281,
  "arrest": -5.649533459202281,
  "centrifuge": -5.649533459202281,
  "anchorite": -5.649533459202281,
  "posthumous": -5.649533459202281,
  "loren": -5.649533459202281,
  "armhole": -5.649533459202281,
  "antithetic": -5.649533459202281,
  "declined": -5.348503463538299,
  "drowning": -5.649533459202281,
  "terminate": -4.804435419188024,
  "zero": -3.817024546496045,
  "balance": -4.144383480882374,
  "statement": -4.269322217490675,
  "creditors": -5.649533459202281,
  "unlike": -5.649533459202281,
  "bankruptcy": -5.649533459202281,
  "goodoffer": -5.649533459202281,
  "zhx": -5.649533459202281,
  "mzay": -5.649533459202281,
  "discover": -5.348503463538299,
  "aaer": -5.649533459202281,
  "xchxa": -5.649533459202281,
  "word": -4.804435419188024,
  "again": -3.620149681517071,
  "seriously": -5.649533459202281,
  "fortunes": -5.649533459202281,
  "hype": -5.348503463538299,
  "false": -5.649533459202281,
  "predictions": -5.649533459202281,
  "elite": -5.649533459202281,
  "independence": -5.649533459202281,
  "lifestyle": -4.871382208818638,
  "sh": -5.649533459202281,
  "leveraging": -5.649533459202281,
  "totally": -4.950563454866262,
  "anyone": -4.016065003622694,
  "favor": -5.348503463538299,
  "close": -3.950563454866262,
  "positive": -5.047473467874318,
  "thankful": -5.649533459202281,
  "mlm": -5.649533459202281,
  "excused": -5.649533459202281,
  "select": -4.081331735135286,
  "pob": -5.649533459202281,
  "1767": -5.649533459202281,
  "clemmons": -5.649533459202281,
  "nc": -5.649533459202281,
  "11669": -5.649533459202281,
  "kbmu": -5.649533459202281,
  "overstock": -5.649533459202281,
  "antoine": -5.172412204482619,
  "poole": -5.649533459202281,
  "motley": -5.649533459202281,
  "houston": -3.5526234461942248,
  "unlock": -5.649533459202281,
  "looks": -4.187135461303325,
  "smooth": -4.950563454866262,
  "rounded": -5.649533459202281,
  "corners": -5.649533459202281,
  "detailed": -4.570352213154656,
  "icons": -5.649533459202281,
  "sleek": -5.649533459202281,
  "desktop": -5.047473467874318,
  "beak": -5.649533459202281,
  "clergyman": -5.649533459202281,
  "server": -4.419084537824007,
  "costume": -5.649533459202281,
  "sells": -4.570352213154656,
  "blow": -4.804435419188024,
  "competition": -4.950563454866262,
  "supplier": -4.746443472210337,
  "clearly": -5.172412204482619,
  "boxed": -5.649533459202281,
  "overpay": -5.649533459202281,
  "116": -5.649533459202281,
  "20037": -5.649533459202281,
  "cakewalk": -5.649533459202281,
  "macromedia": -5.649533459202281,
  "fireworks": -5.649533459202281,
  "029": -5.649533459202281,
  "lucky": -4.871382208818638,
  "buying": -4.503405423524042,
  "probably": -3.9867756275207067,
  "spends": -5.047473467874318,
  "vioxx": -5.649533459202281,
  "hurry": -5.172412204482619,
  "supplies": -5.047473467874318,
  "bobby": -5.047473467874318,
  "klein": -4.608140774044055,
  "lij": -5.649533459202281,
  "tirb": -5.649533459202281,
  "xhzcixu": -5.649533459202281,
  "termin": -5.649533459202281,
  "ki": -5.649533459202281,
  "hzhrb": -5.649533459202281,
  "xana": -5.649533459202281,
  "pnterm": -5.649533459202281,
  "fioric": -5.649533459202281,
  "uitr": -5.649533459202281,
  "tra": -5.649533459202281,
  "acyc": -5.649533459202281,
  "xil": -5.649533459202281,
  "busp": -5.649533459202281,
  "namin": -5.649533459202281,
  "dia": -5.649533459202281,
  "bi": -4.950563454866262,
  "01405": -5.649533459202281,
  "wffur": -5.649533459202281,
  "attion": -5.649533459202281,
  "brom": -5.649533459202281,
  "inst": -5.649533459202281,
  "siupied": -5.649533459202281,
  "pgst": -5.649533459202281,
  "riwe": -5.649533459202281,
  "asently": -5.649533459202281,
  "tont": -5.649533459202281,
  "presyou": -5.649533459202281,
  "tew": -5.649533459202281,
  "cons": -5.649533459202281,
  "benco": -5.649533459202281,
  "yee": -5.649533459202281,
  "fater": -5.649533459202281,
  "ust": -5.649533459202281,
  "lyughtatums": -5.649533459202281,
  "inenced": -5.649533459202281,
  "sorepit": -5.649533459202281,
  "grathers": -5.649533459202281,
  "aicy": -5.649533459202281,
  "graghteave": -5.649533459202281,
  "allarity": -5.649533459202281,
  "oarity": -5.649533459202281,
  "yur": -5.649533459202281,
  "coons": -5.649533459202281,
  "mers": -5.649533459202281,
  "oite": -5.649533459202281,
  "ithat": -5.649533459202281,
  "yoit": -5.649533459202281,
  "berst": -5.649533459202281,
  "thar": -5.649533459202281,
  "enth": -5.649533459202281,
  "excives": -5.649533459202281,
  "silent": -5.649533459202281,
  "suffe": -5.649533459202281,
  "ring": -5.172412204482619,
  "eeqfezd": -5.649533459202281,
  "mkbhsydxdd": -5.649533459202281,
  "smyooxddqwzif": -5.649533459202281,
  "ylsdkgbtbyksoc": -5.649533459202281,
  "kwnkwxbnsavdz": -5.649533459202281,
  "beqqvgbhtwlu": -5.649533459202281,
  "czesojzbxwwrb": -5.649533459202281,
  "mpgmhykjgrndb": -5.649533459202281,
  "mckskydqnaybib": -5.649533459202281,
  "kppqywcpwuqhoc": -5.649533459202281,
  "hpcxqndhmwfwgd": -5.649533459202281,
  "byronizes": -5.649533459202281,
  "munched": -5.649533459202281,
  "armpit": -5.649533459202281,
  "budweiser": -5.649533459202281,
  "oppose": -5.348503463538299,
  "belfries": -5.649533459202281,
  "squinted": -5.649533459202281,
  "chores": -5.649533459202281,
  "semitic": -5.649533459202281,
  "underlying": -5.649533459202281,
  "vlagkra": -5.649533459202281,
  "daring": -5.649533459202281,
  "lipscomb": -5.649533459202281,
  "siphoning": -5.649533459202281,
  "complicity": -5.649533459202281,
  "wotan": -5.649533459202281,
  "clemency": -5.649533459202281,
  "aldermen": -5.649533459202281,
  "shelves": -5.649533459202281,
  "midsection": -5.649533459202281,
  "slips": -5.348503463538299,
  "kenney": -5.348503463538299,
  "decompose": -5.649533459202281,
  "planets": -5.649533459202281,
  "peanuts": -5.649533459202281,
  "nom": -3.0872405947458064,
  "patton": -5.348503463538299,
  "baths": -5.348503463538299,
  "coasting": -5.649533459202281,
  "wedded": -5.649533459202281,
  "revenge": -5.649533459202281,
  "texans": -5.649533459202281,
  "squirmed": -5.649533459202281,
  "sports": -5.047473467874318,
  "ana": -5.649533459202281,
  "fiori": -5.649533459202281,
  "alb": -5.649533459202281,
  "ica": -5.649533459202281,
  "xe": -5.649533459202281,
  "ril": -5.649533459202281,
  "fior": -5.649533459202281,
  "vitra": -5.649533459202281,
  "prop": -5.348503463538299,
  "acy": -5.649533459202281,
  "ipex": -5.649533459202281,
  "comfort": -5.649533459202281,
  "concern": -4.695290949762956,
  "zzocb": -5.649533459202281,
  "lnjoq": -5.649533459202281,
  "leocb": -5.649533459202281,
  "qiwbkjbbtz": -5.649533459202281,
  "sympatico": -5.649533459202281,
  "ilt": -5.649533459202281,
  "cked": -5.649533459202281,
  "mainsweet": -5.649533459202281,
  "268": -5.649533459202281,
  "bmz": -5.649533459202281,
  "tee": -4.4454134765463555,
  "hor": -5.649533459202281,
  "ny": -5.348503463538299,
  "filthy": -5.649533459202281,
  "too": -4.006080782716094,
  "hungry": -5.649533459202281,
  "otxfc": -5.649533459202281,
  "txtnppm": -5.649533459202281,
  "rbwon": -5.649533459202281,
  "vldeos": -5.649533459202281,
  "lmages": -5.649533459202281,
  "storles": -5.649533459202281,
  "xda": -5.649533459202281,
  "lqbap": -5.649533459202281,
  "xxca": -5.649533459202281,
  "ttfkevh": -5.649533459202281,
  "vldeo": -5.649533459202281,
  "oral": -5.649533459202281,
  "vaglna": -5.649533459202281,
  "tlts": -5.649533459202281,
  "double": -4.608140774044055,
  "triple": -5.649533459202281,
  "penetrations": -5.649533459202281,
  "naughty": -5.649533459202281,
  "orgles": -5.649533459202281,
  "iqknt": -5.649533459202281,
  "lyquy": -5.649533459202281,
  "idgyniv": -5.649533459202281,
  "tkawjqvr": -5.649533459202281,
  "craks": -5.649533459202281,
  "tight": -5.348503463538299,
  "guys": -4.187135461303325,
  "inside": -5.348503463538299,
  "joy": -5.348503463538299,
  "te": -5.649533459202281,
  "rgins": -5.649533459202281,
  "francis": -4.950563454866262,
  "oma": -5.649533459202281,
  "attn": -5.649533459202281,
  "cry": -5.348503463538299,
  "peter": -4.871382208818638,
  "father": -5.172412204482619,
  "had": -3.482216124454105,
  "lions": -5.348503463538299,
  "irish": -5.649533459202281,
  "citizen": -5.649533459202281,
  "village": -5.649533459202281,
  "inherited": -5.649533459202281,
  "farm": -5.348503463538299,
  "became": -5.649533459202281,
  "mashonaland": -5.649533459202281,
  "province": -5.649533459202281,
  "businessman": -5.649533459202281,
  "uprising": -5.649533459202281,
  "clashing": -5.649533459202281,
  "safer": -5.649533459202281,
  "brother": -5.649533459202281,
  "escape": -5.649533459202281,
  "violence": -5.649533459202281,
  "left": -3.9252575896014923,
  "eleven": -5.649533459202281,
  "valuables": -5.649533459202281,
  "instructed": -5.348503463538299,
  "arrival": -5.348503463538299,
  "reveal": -5.649533459202281,
  "pertaining": -5.649533459202281,
  "deposition": -5.649533459202281,
  "barely": -5.172412204482619,
  "johannesburg": -5.649533459202281,
  "invaded": -5.649533459202281,
  "parent": -4.327314164468362,
  "farmland": -5.649533459202281,
  "attend": -4.3485034635383,
  "funerals": -5.649533459202281,
  "parents": -5.172412204482619,
  "contacting": -5.649533459202281,
  "seek": -5.047473467874318,
  "overseas": -5.649533459202281,
  "fund": -5.649533459202281,
  "modality": -5.649533459202281,
  "gives": -4.871382208818638,
  "total": -3.585075469975363,
  "expense": -3.9335301155674816,
  "curred": -5.649533459202281,
  "diamond": -4.6495334592022814,
  "assit": -5.649533459202281,
  "meet": -4.006080782716094,
  "consideration": -4.950563454866262,
  "hesitate": -4.6495334592022814,
  "overemphasized": -5.649533459202281,
  "oblige": -5.649533459202281,
  "demands": -4.950563454866262,
  "emphasised": -5.649533459202281,
  "francisoma": -5.649533459202281,
  "zwallet": -5.649533459202281,
  "favourable": -5.649533459202281,
  "god": -5.348503463538299,
  "bless": -5.649533459202281,
  "powered": -5.348503463538299,
  "telstra": -5.649533459202281,
  "jehovah": -5.649533459202281,
  "ljdjifz": -5.649533459202281,
  "hey": -4.0697498625854704,
  "loalis": -5.649533459202281,
  "weill": -5.649533459202281,
  "wve": -5.649533459202281,
  "lery": -5.649533459202281,
  "nterestanks": -5.649533459202281,
  "journey": -5.348503463538299,
  "tqiv": -5.649533459202281,
  "dxbli": -5.649533459202281,
  "xlhs": -5.649533459202281,
  "fdtjji": -5.649533459202281,
  "omxrahqwjpbtcsq": -5.649533459202281,
  "cuold": -5.649533459202281,
  "firned": -5.649533459202281,
  "amd": -5.649533459202281,
  "nowhere": -5.348503463538299,
  "norwich": -5.649533459202281,
  "supervitagra": -5.649533459202281,
  "ciaxlis": -5.649533459202281,
  "ciaflis": -5.649533459202281,
  "effb": -5.649533459202281,
  "geut": -5.649533459202281,
  "seeitnowquickly": -5.649533459202281,
  "lind": -5.649533459202281,
  "discoid": -5.649533459202281,
  "proper": -4.746443472210337,
  "transferral": -5.649533459202281,
  "militia": -5.649533459202281,
  "douglas": -4.804435419188024,
  "inflicter": -5.649533459202281,
  "sana": -5.649533459202281,
  "bankrupt": -5.649533459202281,
  "churchyard": -5.649533459202281,
  "creak": -5.649533459202281,
  "tackle": -5.649533459202281,
  "amaze": -5.649533459202281,
  "bogota": -5.649533459202281,
  "foxhall": -5.649533459202281,
  "err": -5.649533459202281,
  "closeup": -5.649533459202281,
  "brainchildren": -5.649533459202281,
  "neutral": -5.649533459202281,
  "innocent": -5.649533459202281,
  "whittle": -5.649533459202281,
  "fossil": -5.649533459202281,
  "lilac": -5.649533459202281,
  "burlap": -5.649533459202281,
  "insist": -5.348503463538299,
  "sigma": -5.348503463538299,
  "thermofax": -5.649533459202281,
  "moulton": -5.649533459202281,
  "cargoes": -5.649533459202281,
  "craftsman": -5.649533459202281,
  "plaything": -5.649533459202281,
  "awn": -5.649533459202281,
  "elba": -5.649533459202281,
  "congresswoman": -5.649533459202281,
  "steadfast": -5.649533459202281,
  "arching": -5.649533459202281,
  "jerk": -5.649533459202281,
  "parachute": -5.649533459202281,
  "pyridine": -5.649533459202281,
  "alight": -5.649533459202281,
  "pitfall": -5.649533459202281,
  "furl": -5.649533459202281,
  "shackle": -5.649533459202281,
  "shuffle": -5.649533459202281,
  "janissary": -5.649533459202281,
  "vintage": -4.503405423524042,
  "resemble": -5.649533459202281,
  "jacobsen": -5.047473467874318,
  "dominant": -5.649533459202281,
  "propel": -5.649533459202281,
  "crook": -4.6495334592022814,
  "brandy": -5.649533459202281,
  "chipmunk": -5.649533459202281,
  "polaroid": -5.649533459202281,
  "atwater": -5.649533459202281,
  "carven": -5.649533459202281,
  "grandiloquent": -5.649533459202281,
  "aye": -5.649533459202281,
  "chiefdom": -5.649533459202281,
  "adequacy": -5.649533459202281,
  "edinburgh": -5.649533459202281,
  "appalachia": -5.649533459202281,
  "divert": -5.348503463538299,
  "summit": -5.649533459202281,
  "endothermic": -5.649533459202281,
  "downpour": -5.649533459202281,
  "blaze": -5.649533459202281,
  "periscope": -5.649533459202281,
  "puberty": -5.649533459202281,
  "tara": -4.608140774044055,
  "passage": -5.649533459202281,
  "burbank": -5.649533459202281,
  "segment": -5.172412204482619,
  "ethyl": -5.348503463538299,
  "florist": -5.649533459202281,
  "cloudburst": -5.649533459202281,
  "licensee": -5.649533459202281,
  "chevron": -5.649533459202281,
  "acapulco": -5.649533459202281,
  "frieze": -5.649533459202281,
  "stunt": -5.649533459202281,
  "polypropylene": -5.649533459202281,
  "chapel": -5.649533459202281,
  "swingy": -5.649533459202281,
  "spatlum": -5.649533459202281,
  "bonito": -5.649533459202281,
  "anabel": -5.649533459202281,
  "flatus": -5.649533459202281,
  "intrusive": -5.649533459202281,
  "cosmetic": -5.649533459202281,
  "phosphor": -5.649533459202281,
  "companionway": -5.649533459202281,
  "postmark": -5.649533459202281,
  "sway": -5.649533459202281,
  "atrophy": -5.649533459202281,
  "cleric": -5.649533459202281,
  "straightway": -5.649533459202281,
  "dickinson": -5.649533459202281,
  "impressive": -5.348503463538299,
  "everhart": -5.649533459202281,
  "fitzpatrick": -5.649533459202281,
  "trepidation": -5.649533459202281,
  "giddy": -5.649533459202281,
  "cockcrow": -5.649533459202281,
  "preparation": -4.503405423524042,
  "baud": -5.649533459202281,
  "fain": -5.649533459202281,
  "shortage": -5.348503463538299,
  "lavabo": -5.649533459202281,
  "correspond": -5.649533459202281,
  "wharf": -5.649533459202281,
  "coquette": -5.649533459202281,
  "approval": -4.608140774044055,
  "elephant": -5.649533459202281,
  "auriga": -5.649533459202281,
  "fleece": -5.649533459202281,
  "cent": -4.871382208818638,
  "corollary": -5.649533459202281,
  "arcana": -5.649533459202281,
  "polaron": -5.649533459202281,
  "assiduity": -5.649533459202281,
  "athabascan": -5.649533459202281,
  "continuity": -5.649533459202281,
  "toffee": -5.649533459202281,
  "enumerate": -5.649533459202281,
  "polloi": -5.649533459202281,
  "anaheim": -5.649533459202281,
  "minesweeper": -5.649533459202281,
  "ani": -5.649533459202281,
  "clitoris": -5.649533459202281,
  "force": -4.081331735135286,
  "kafka": -5.649533459202281,
  "oasis": -3.8713822088186376,
  "perturb": -5.649533459202281,
  "aver": -5.649533459202281,
  "calamus": -5.649533459202281,
  "conn": -5.649533459202281,
  "fermat": -5.649533459202281,
  "hays": -5.649533459202281,
  "christian": -5.348503463538299,
  "dint": -5.649533459202281,
  "peppermint": -5.649533459202281,
  "dent": -5.649533459202281,
  "dictum": -5.649533459202281,
  "grandchildren": -5.649533459202281,
